rowcode	rnum
3943	674303
3944	558491
3945	166028
3946	279279
3947	363339
3948	337701
3949	657862
3950	507040
3951	299177
3952	728512
3953	247894
3954	998706
3955	841582
3956	292665
3957	459054
3958	101597
3959	414485
3960	937865
3961	770158
3962	284025
3963	709304
3964	966649
3965	470360
3966	628293
3967	550798
3968	212566
3969	483106
3970	49685
3971	705547
3972	76866
3973	760622
3974	586658
3975	782312
3976	224139
3977	23479
3978	83453
3979	144896
3980	922218
3981	589556
3982	183211
3983	523056
3984	396770
3985	491409
3986	278855
3987	404833
3988	614054
3989	914355
3990	346947
3991	429415
3992	400104
3993	104309
3994	122516
3995	907477
3996	758078
3997	347405
3998	234182
3999	310045
4000	456333
4001	864674
4002	429254
4003	852949
4004	141289
4005	402253
4006	668274
4007	17227
4008	40785
4009	321683
4010	470450
4011	142083
4012	339175
4013	730231
4014	511088
4015	309445
4016	643367
4017	304452
4018	604522
4019	364147
4020	971287
4021	594640
4022	943735
4023	384167
4024	849926
4025	198828
4026	353819
4027	505449
4028	76781
4029	661304
4030	819503
4031	497501
4032	568157
4033	24328
4034	662523
4035	131366
4036	845189
4037	878984
4038	522673
4039	754621
4040	298774
4041	59289
4042	870916
4043	208350
4044	142111
4045	466830
4046	39395
4047	183601
4048	456035
4049	323416
4050	592798
4051	813752
4052	283047
4053	840354
4054	317590
4055	401427
4056	969987
4057	683752
4058	696982
4059	588291
4060	271978
4061	619079
4062	631574
4063	53908
4064	28596
4065	877506
4066	695602
4067	898679
4068	269457
4069	52350
4070	644689
4071	736102
4072	799259
4073	875568
4074	229206
4075	496409
4076	251233
4077	834178
4078	512346
4079	475635
4080	399999
4081	257126
4082	399195
4083	374482
4084	385306
4085	360514
4086	292203
4087	130716
4088	627461
4089	461183
4090	351389
4091	505568
4092	523295
4093	387384
4094	305835
4095	109382
4096	18199
4097	335532
4098	858141
4099	552257
4100	32022
4101	792687
4102	978640
4103	721427
4104	242321
4105	987279
4106	214892
4107	551866
4108	764280
4109	748983
4110	780506
4111	906861
4112	457733
4113	390081
4114	534829
4115	402683
4116	902626
4117	145564
4118	513929
4119	317037
4120	716859
4121	970114
4122	366259
4123	763841
4124	12685
4125	971354
4126	779680
4127	249707
4128	259156
4129	562811
4130	908989
4131	100241
4132	848754
4133	26575
4134	808553
4135	568109
4136	217946
4137	322233
4138	441281
4139	407634
4140	696325
4141	897760
4142	526482
4143	297290
4144	935929
4145	586710
4146	665623
4147	168046
4148	509780
4149	431642
4150	41228
4151	366082
4152	433492
4153	960573
4154	576813
4155	418727
4156	220747
4157	178503
4158	931037
4159	852501
4160	707376
4161	845053
4162	175378
4163	380740
4164	615671
4165	683692
4166	451450
4167	976607
4168	826836
4169	535132
4170	271382
4171	576712
4172	816047
4173	982317
4174	166712
4175	2728
4176	748579
4177	154011
4178	306116
4179	869569
4180	201306
4181	534080
4182	847795
4183	581178
4184	677201
4185	217338
4186	725342
4187	389982
4188	48564
4189	704970
4190	353112
4191	606604
4192	371763
4193	198225
4194	441980
4195	522141
4196	26785
4197	852387
4198	509208
4199	879931
4200	233985
4201	119043
4202	379916
4203	699884
4204	102235
4205	725843
4206	233013
4207	998904
4208	869713
4209	330994
4210	436625
4211	587008
4212	9826
4213	138969
4214	473901
4215	974746
4216	364105
4217	178829
4218	100918
4219	270732
4220	339119
4221	308806
4222	586013
4223	809937
4224	965614
4225	917226
4226	993324
4227	542112
4228	239251
4229	291296
4230	834772
4231	610067
4232	614780
4233	454201
4234	355274
4235	150632
4236	194604
4237	932120
4238	469358
4239	100185
4240	575788
4241	177629
4242	359746
4243	561042
4244	0
4245	765506
4246	441637
4247	610460
4248	177403
4249	474178
4250	740954
4251	165851
4252	1867
4253	197169
4254	171709
4255	995206
4256	298869
4257	693343
4258	855402
4259	480088
4260	155849
4261	9929
4262	336118
4263	161489
4264	955514
4265	603122
4266	935801
4267	564407
4268	661897
4269	569906
4270	413434
4271	697565
4272	781299
4273	748036
4274	434474
4275	396021
4276	792626
4277	746211
4278	960907
4279	72662
4280	422727
4281	255962
4282	193792
4283	505909
4284	483797
4285	579303
4286	617388
4287	680840
4288	992812
4289	69405
4290	907194
4291	74324
4292	366876
4293	476606
4294	77554
4295	367519
4296	513894
4297	781708
4298	54741
4299	474164
4300	367940
4301	312198
4302	378112
4303	23983
4304	315526
4305	425253
4306	350389
4307	759076
4308	615448
4309	739043
4310	29404
4311	520293
4312	36576
4313	85149
4314	306168
4315	387054
4316	110027
4317	123344
4318	456280
4319	710017
4320	529267
4321	102646
4322	185007
4323	105562
4324	88878
4325	447146
4326	815108
4327	166468
4328	217304
4329	320205
4330	615311
4331	732678
4332	141790
4333	228896
4334	118236
4335	564093
4336	782168
4337	991042
4338	202706
4339	114792
4340	991942
4341	531681
4342	509466
4343	133916
4344	639577
4345	374458
4346	156187
4347	723087
4348	300622
4349	192336
4350	416419
4351	637812
4352	163222
4353	489424
4354	141810
4355	956175
4356	893825
4357	69360
4358	180929
4359	568835
4360	951670
4361	976342
4362	352510
4363	337042
4364	633079
4365	166082
4366	134745
4367	734952
4368	266491
4369	459940
4370	693713
4371	487789
4372	684665
4373	662056
4374	881401
4375	884235
4376	64663
4377	661693
4378	176804
4379	914823
4380	343018
4381	948716
4382	387011
4383	123979
4384	466868
4385	48342
4386	475065
4387	798049
4388	899713
4389	923616
4390	621694
4391	710684
4392	84324
4393	992343
4394	518409
4395	288629
4396	876782
4397	428176
4398	317368
4399	211089
4400	904906
4401	153996
4402	448734
4403	394963
4404	414187
4405	417603
4406	885311
4407	677945
4408	788446
4409	143486
4410	5235
4411	735775
4412	196721
4413	812508
4414	869355
4415	204689
4416	674375
4417	913707
4418	481754
4419	729465
4420	775687
4421	595173
4422	459469
4423	955408
4424	355208
4425	939749
4426	189265
4427	882612
4428	998303
4429	44166
4430	798505
4431	930035
4432	200373
4433	889452
4434	394177
4435	299515
4436	873809
4437	369139
4438	101059
4439	198184
4440	697121
4441	381067
4442	265734
4443	30329
4444	454162
4445	675631
4446	730324
4447	852979
4448	191624
4449	792313
4450	979605
4451	112182
4452	996658
4453	920383
4454	934153
4455	480364
4456	12252
4457	192561
4458	310803
4459	611984
4460	521039
4461	722800
4462	331735
4463	486099
4464	978725
4465	821951
4466	379550
4467	403612
4468	838617
4469	748935
4470	971679
4471	765383
4472	680010
4473	459705
4474	867944
4475	563540
4476	258727
4477	127959
4478	578954
4479	419748
4480	185158
4481	938878
4482	6794
4483	983417
4484	638435
4485	869888
4486	764531
4487	34750
4488	651710
4489	661834
4490	339596
4491	105805
4492	860847
4493	39413
4494	575512
4495	946517
4496	862758
4497	291345
4498	795079
4499	524319
4500	644429
4501	915725
4502	943647
4503	987644
4504	792844
4505	142793
4506	317128
4507	340669
4508	656564
4509	626047
4510	911806
4511	354647
4512	327839
4513	666683
4514	734486
4515	838153
4516	901316
4517	364179
4518	355245
4519	502940
4520	880009
4521	879524
4522	131414
4523	970842
4524	419141
4525	685269
4526	696526
4527	981391
4528	92073
4529	443901
4530	794017
4531	956041
4532	529202
4533	470347
4534	573507
4535	180725
4536	749377
4537	887364
4538	721333
4539	161743
4540	68193
4541	156394
4542	625013
4543	852668
4544	935181
4545	699873
4546	896796
4547	765191
4548	493283
4549	26270
4550	31552
4551	740050
4552	766632
4553	62916
4554	629972
4555	882978
4556	694707
4557	202096
4558	126519
4559	106365
4560	352455
4561	699497
4562	535534
4563	718088
4564	442746
4565	451482
4566	778585
4567	68185
4568	547774
4569	884071
4570	855191
4571	842136
4572	843375
4573	40098
4574	319476
4575	827535
4576	792798
4577	719251
4578	282039
4579	731444
4580	509161
4581	196133
4582	631879
4583	588029
4584	998805
4585	957536
4586	830359
4587	459497
4588	434155
4589	883773
4590	739144
4591	815765
4592	130373
4593	229569
4594	878708
4595	934674
4596	939492
4597	38597
4598	557884
4599	689814
4600	655203
4601	865951
4602	773946
4603	556384
4604	648214
4605	869308
4606	347665
4607	285897
4608	356845
4609	95064
4610	242494
4611	375209
4612	397255
4613	139889
4614	456564
4615	746246
4616	348012
4617	678487
4618	150613
4619	43968
4620	370221
4621	853421
4622	781411
4623	268103
4624	242924
4625	728191
4626	183326
4627	907971
4628	407388
4629	69103
4630	913069
4631	966577
4632	932556
4633	179305
4634	49824
4635	981896
4636	812835
4637	950700
4638	247626
4639	162770
4640	176283
4641	874604
4642	421149
4643	785421
4644	961910
4645	698322
4646	191383
4647	660362
4648	26289
4649	60971
4650	445316
4651	40175
4652	3855
4653	903229
4654	193901
4655	395631
4656	122332
4657	334091
4658	955632
4659	310969
4660	575534
4661	228568
4662	866109
4663	519673
4664	212718
4665	829938
4666	720612
4667	96918
4668	15916
4669	937894
4670	882577
4671	693970
4672	849254
4673	412114
4674	201560
4675	178744
4676	117620
4677	161780
4678	26719
4679	716063
4680	848181
4681	801750
4682	792856
4683	943554
4684	671247
4685	128922
4686	373292
4687	1053
4688	497288
4689	990149
4690	928242
4691	610661
4692	281061
4693	911657
4694	335362
4695	8271
4696	121713
4697	208332
4698	755356
4699	680140
4700	748670
4701	916748
4702	934352
4703	853714
4704	111103
4705	176164
4706	645378
4707	396923
4708	604384
4709	446669
4710	957175
4711	174375
4712	126461
4713	44362
4714	644354
4715	486705
4716	579492
4717	563043
4718	979811
4719	200024
4720	399049
4721	305578
4722	390663
4723	460235
4724	840760
4725	211204
4726	188090
4727	730524
4728	625022
4729	831043
4730	884275
4731	643707
4732	381678
4733	657825
4734	403070
4735	82373
4736	901852
4737	142774
4738	990599
4739	678122
4740	48690
4741	563581
4742	372530
4743	714906
4744	969448
4745	649146
4746	56231
4747	539870
4748	308287
4749	607893
4750	491660
4751	846740
4752	66336
4753	227121
4754	724685
4755	747820
4756	456795
4757	434972
4758	349278
4759	397050
4760	137354
4761	251445
4762	581884
4763	863907
4764	557179
4765	647410
4766	360106
4767	825899
4768	198332
4769	579677
4770	779235
4771	509357
4772	108186
4773	441126
4774	734899
4775	143586
4776	278291
4777	739969
4778	648602
4779	510734
4780	739427
4781	264190
4782	901045
4783	956634
4784	55630
4785	344221
4786	805590
4787	474080
4788	89860
4789	984898
4790	376343
4791	443755
4792	7329
4793	646904
4794	28526
4795	667106
4796	133725
4797	213320
4798	149838
4799	746471
4800	40195
4801	657428
4802	415152
4803	194958
4804	105022
4805	252931
4806	934632
4807	904784
4808	579179
4809	975826
4810	149980
4811	103339
4812	321700
4813	417783
4814	950338
4815	662361
4816	573986
4817	594370
4818	94852
4819	391159
4820	321490
4821	625919
4822	556997
4823	628136
4824	791568
4825	93581
4826	500206
4827	794627
4828	441885
4829	517898
4830	908894
4831	14315
4832	86902
4833	229118
4834	822061
4835	955044
4836	825704
4837	100647
4838	708523
4839	776680
4840	66163
4841	21025
4842	342352
4843	416221
4844	309822
4845	21805
4846	262349
4847	681979
4848	68885
4849	712951
4850	600274
4851	879430
4852	882068
4853	477012
4854	433391
4855	353724
4856	585613
4857	421202
4858	106081
4859	84626
4860	178156
4861	709424
4862	891006
4863	631519
4864	79530
4865	646231
4866	451495
4867	294745
4868	653870
4869	967450
4870	617860
4871	985221
4872	675718
4873	924949
4874	141945
4875	121397
4876	255428
4877	277415
4878	524895
4879	343292
4880	41046
4881	357372
4882	326813
4883	744304
4884	659095
4885	563352
4886	957625
4887	82610
4888	270743
4889	92645
4890	885293
4891	614315
4892	528118
4893	21731
4894	401676
4895	448016
4896	568775
4897	958858
4898	506533
4899	821224
4900	585818
4901	375333
4902	733816
4903	23675
4904	89429
4905	970998
4906	819703
4907	486217
4908	665346
4909	743087
4910	210093
4911	625067
4912	713630
4913	877899
4914	594893
4915	611911
4916	934024
4917	174659
4918	339642
4919	330025
4920	79656
4921	868168
4922	8674
4923	466814
4924	492603
4925	837999
4926	154528
4927	844410
4928	844487
4929	7098
4930	515187
4931	614339
4932	529706
4933	438511
4934	433622
4935	323933
4936	325096
4937	497410
4938	772088
4939	496718
4940	548159
4941	594731
4942	833021
4943	671948
4944	397205
4945	190448
4946	434250
4947	467791
4948	58872
4949	809802
4950	351887
4951	170532
4952	282825
4953	529602
4954	140767
4955	521823
4956	784080
4957	813166
4958	308095
4959	513621
4960	832491
4961	930257
4962	925587
4963	524938
4964	587464
4965	870831
4966	687418
4967	612610
4968	844346
4969	946135
4970	981506
4971	9784
4972	367412
4973	983134
4974	871266
4975	429640
4976	20226
4977	676260
4978	456957
4979	809871
4980	975081
4981	242306
4982	913764
4983	450859
4984	346983
4985	709013
4986	300464
4987	300686
4988	741449
4989	931210
4990	542746
4991	356595
4992	91885
4993	444637
4994	290816
4995	293820
4996	856528
4997	162113
4998	480099
4999	68397
5000	915037
5001	118870
5002	271400
5003	491375
5004	89700
5005	999470
5006	394744
5007	767787
5008	460019
5009	580673
5010	972655
5011	853912
5012	334230
5013	131740
5014	153446
5015	420457
5016	275564
5017	803723
5018	884972
5019	792708
5020	909453
5021	833133
5022	410624
5023	274511
5024	731064
5025	528571
5026	179279
5027	213527
5028	281397
5029	510759
5030	38546
5031	80454
5032	466523
5033	867440
5034	482186
5035	939157
5036	657555
5037	613245
5038	504661
5039	376928
5040	489551
5041	475477
5042	980373
5043	617552
5044	857102
5045	51421
5046	208722
5047	21856
5048	587483
5049	588252
5050	582295
5051	279834
5052	67738
5053	750040
5054	494570
5055	969419
5056	351606
5057	250402
5058	993794
5059	739426
5060	730201
5061	302658
5062	137076
5063	872463
5064	434465
5065	101745
5066	495903
5067	580967
5068	771634
5069	120549
5070	295835
5071	605223
5072	423953
5073	250297
5074	271555
5075	31207
5076	606209
5077	389433
5078	782358
5079	308930
5080	15789
5081	745516
5082	364908
5083	648598
5084	615795
5085	430941
5086	649880
5087	681196
5088	737576
5089	723767
5090	727348
5091	303573
5092	21977
5093	921452
5094	862158
5095	747329
5096	628111
5097	948081
5098	274283
5099	13425
5100	185732
5101	463961
5102	66002
5103	523655
5104	542275
5105	549758
5106	55330
5107	265370
5108	459227
5109	693161
5110	728928
5111	550655
5112	205166
5113	520286
5114	456196
5115	740871
5116	445626
5117	954801
5118	328196
5119	139176
5120	304026
5121	483163
5122	161622
5123	925744
5124	372147
5125	567381
5126	589834
5127	511167
5128	634145
5129	504630
5130	180692
5131	191641
5132	152493
5133	115710
5134	637846
5135	385375
5136	927315
5137	70139
5138	218823
5139	565880
5140	472457
5141	566392
5142	248440
5143	380774
5144	267406
5145	260152
5146	763684
5147	860107
5148	728625
5149	957742
5150	938539
5151	759187
5152	811892
5153	203621
5154	173831
5155	364441
5156	286674
5157	777144
5158	324994
5159	515385
5160	379613
5161	637371
5162	381976
5163	445907
5164	596806
5165	79469
5166	785381
5167	29871
5168	272130
5169	877388
5170	94884
5171	248869
5172	528779
5173	205596
5174	143207
5175	545310
5176	39323
5177	85907
5178	123548
5179	965566
5180	858680
5181	199215
5182	413662
5183	169530
5184	912907
5185	147401
5186	199986
5187	936167
5188	169686
5189	443109
5190	922731
5191	374718
5192	151183
5193	586892
5194	616219
5195	559826
5196	310115
5197	56246
5198	595449
5199	792466
5200	438717
5201	193755
5202	888097
5203	611148
5204	569070
5205	66954
5206	13123
5207	838026
5208	20822
5209	361139
5210	410781
5211	875519
5212	324216
5213	1691
5214	623340
5215	5873
5216	860591
5217	496920
5218	347305
5219	306502
5220	620768
5221	811999
5222	567341
5223	724505
5224	921209
5225	709538
5226	459823
5227	92985
5228	795389
5229	554287
5230	403036
5231	663861
5232	213868
5233	388216
5234	213839
5235	141569
5236	991087
5237	184699
5238	751416
5239	342047
5240	640817
5241	862901
5242	883266
5243	749966
5244	879855
5245	907222
5246	726929
5247	251788
5248	513357
5249	943506
5250	18734
5251	346046
5252	318520
5253	101843
5254	980751
5255	130172
5256	488196
5257	996850
5258	277857
5259	475136
5260	260027
5261	488201
5262	267409
5263	428925
5264	365103
5265	5174
5266	308736
5267	881439
5268	726944
5269	283267
5270	394356
5271	657925
5272	254805
5273	46153
5274	93227
5275	810939
5276	758674
5277	239314
5278	312848
5279	947738
5280	428101
5281	142647
5282	126860
5283	223200
5284	302804
5285	754794
5286	55706
5287	129701
5288	994090
5289	198552
5290	128885
5291	669522
5292	974873
5293	336140
5294	857812
5295	166964
5296	83536
5297	572712
5298	21805
5299	962313
5300	497965
5301	714911
5302	484689
5303	224632
5304	890159
5305	962199
5306	872833
5307	281828
5308	335159
5309	196769
5310	81201
5311	8556
5312	344906
5313	733838
5314	924965
5315	253463
5316	783479
5317	693244
5318	394792
5319	228931
5320	272376
5321	807664
5322	160920
5323	767855
5324	107232
5325	670184
5326	377779
5327	640462
5328	585464
5329	830084
5330	603849
5331	155078
5332	659083
5333	179657
5334	45803
5335	386191
5336	846120
5337	478877
5338	250201
5339	321965
5340	969040
5341	660027
5342	671303
5343	947810
5344	347539
5345	291137
5346	682360
5347	725510
5348	211849
5349	199415
5350	553610
5351	207943
5352	938053
5353	709168
5354	480719
5355	411388
5356	370821
5357	584252
5358	925407
5359	100044
5360	713410
5361	312746
5362	563813
5363	193225
5364	574078
5365	485342
5366	626141
5367	206986
5368	256197
5369	953123
5370	105810
5371	498237
5372	513455
5373	92250
5374	484160
5375	76938
5376	690583
5377	739741
5378	771102
5379	585697
5380	15097
5381	638182
5382	820632
5383	487018
5384	557459
5385	798743
5386	863814
5387	405392
5388	421736
5389	49995
5390	977304
5391	807790
5392	293111
5393	819992
5394	886236
5395	962964
5396	954421
5397	815053
5398	996658
5399	169381
5400	219299
5401	829545
5402	610085
5403	102622
5404	394010
5405	493717
5406	881585
5407	623985
5408	747462
5409	699653
5410	619312
5411	933987
5412	347268
5413	480552
5414	584037
5415	419685
5416	581966
5417	43797
5418	64939
5419	831950
5420	736628
5421	85387
5422	612444
5423	630851
5424	494821
5425	382320
5426	747667
5427	196411
5428	841313
5429	294634
5430	822825
5431	778506
5432	77088
5433	680408
5434	116919
5435	324629
5436	943185
5437	3424
5438	79504
5439	446641
5440	368574
5441	527681
5442	556491
5443	725877
5444	117654
5445	323688
5446	373306
5447	86471
5448	733053
5449	852808
5450	533054
5451	163588
5452	91981
5453	661219
5454	395495
5455	202405
5456	902279
5457	916553
5458	21294
5459	591333
5460	432213
5461	935740
5462	102224
5463	290616
5464	116315
5465	397874
5466	833609
5467	122653
5468	695325
5469	515276
5470	906126
5471	931434
5472	566528
5473	77637
5474	930353
5475	102703
5476	940483
5477	396904
5478	665506
5479	754715
5480	341434
5481	643269
5482	539175
5483	281124
5484	963960
5485	895374
5486	324013
5487	50560
5488	980694
5489	768852
5490	643938
5491	757841
5492	839330
5493	967689
5494	818445
5495	863372
5496	133609
5497	567774
5498	472261
5499	613116
5500	808320
5501	209412
5502	615416
5503	456338
5504	528400
5505	588765
5506	315495
5507	788412
5508	647935
5509	630771
5510	511154
5511	95034
5512	254302
5513	978311
5514	457588
5515	596937
5516	600219
5517	520977
5518	4648
5519	572679
5520	253570
5521	652447
5522	410967
5523	483389
5524	516546
5525	203645
5526	232368
5527	654079
5528	742288
5529	312822
5530	47629
5531	824255
5532	81958
5533	738649
5534	50019
5535	990044
5536	463077
5537	580082
5538	61005
5539	708723
5540	242340
5541	850205
5542	489458
5543	38236
5544	666662
5545	366235
5546	477318
5547	750587
5548	531121
5549	470632
5550	711564
5551	906773
5552	54419
5553	189491
5554	886728
5555	229361
5556	400881
5557	240175
5558	272001
5559	3608
5560	896259
5561	456701
5562	341472
5563	158348
5564	599570
5565	594260
5566	146124
5567	545316
5568	761887
5569	872386
5570	616241
5571	775388
5572	344712
5573	720408
5574	844285
5575	272983
5576	568578
5577	795498
5578	597759
5579	611642
5580	549935
5581	895494
5582	310664
5583	513279
5584	84026
5585	744333
5586	10304
5587	302829
5588	151560
5589	975684
5590	164542
5591	278854
5592	533030
5593	880059
5594	533850
5595	739628
5596	778807
5597	903407
5598	976007
5599	615299
5600	331410
5601	101796
5602	642743
5603	126751
5604	253618
5605	39440
5606	958993
5607	445217
5608	511356
5609	885397
5610	201172
5611	72697
5612	839771
5613	507118
5614	915163
5615	358105
5616	41143
5617	70203
5618	284981
5619	832505
5620	247582
5621	860158
5622	600947
5623	87234
5624	477355
5625	138878
5626	217507
5627	825370
5628	269795
5629	70884
5630	469206
5631	710259
5632	648411
5633	847509
5634	738414
5635	303694
5636	215389
5637	868464
5638	242900
5639	794046
5640	882241
5641	906389
5642	166002
5643	780944
5644	943032
5645	257528
5646	743826
5647	887999
5648	654478
5649	634675
5650	782086
5651	313861
5652	66593
5653	9733
5654	571456
5655	888807
5656	776379
5657	59412
5658	482806
5659	693889
5660	192751
5661	120436
5662	302552
5663	555584
5664	358431
5665	343685
5666	582420
5667	524137
5668	239759
5669	684742
5670	239587
5671	211887
5672	83211
5673	943439
5674	372265
5675	248577
5676	854609
5677	213133
5678	72344
5679	921399
5680	748168
5681	794703
5682	788047
5683	666136
5684	583823
5685	54654
5686	153630
5687	62111
5688	752403
5689	777063
5690	645388
5691	294095
5692	161186
5693	483465
5694	889913
5695	495036
5696	867145
5697	85434
5698	209659
5699	192376
5700	419695
5701	256046
5702	668012
5703	223386
5704	948484
5705	167113
5706	197940
5707	121703
5708	232487
5709	991162
5710	335222
5711	4185
5712	263305
5713	878753
5714	975312
5715	893076
5716	663801
5717	497455
5718	114069
5719	321401
5720	423041
5721	334256
5722	113422
5723	182180
5724	140389
5725	733000
5726	700700
5727	742842
5728	259876
5729	363174
5730	996608
5731	937129
5732	940547
5733	783703
5734	685522
5735	168621
5736	528620
5737	671944
5738	382472
5739	412557
5740	19627
5741	808098
5742	892762
5743	358399
5744	113559
5745	544432
5746	585712
5747	332581
5748	482400
5749	312901
5750	273395
5751	77911
5752	661974
5753	410545
5754	876997
5755	522802
5756	245517
5757	159413
5758	772574
5759	150655
5760	809159
5761	502081
5762	143758
5763	107257
5764	321352
5765	646058
5766	886117
5767	970105
5768	967025
5769	571511
5770	785517
5771	122854
5772	81231
5773	971618
5774	423229
5775	494251
5776	5805
5777	981269
5778	738897
5779	793076
5780	482813
5781	259813
5782	481501
5783	659123
5784	110378
5785	457999
5786	43514
5787	624348
5788	1999
5789	220009
5790	806080
5791	566789
5792	600942
5793	669418
5794	473883
5795	388451
5796	632987
5797	577241
5798	315972
5799	7981
5800	953799
5801	751333
5802	694946
5803	428776
5804	933865
5805	427971
5806	843680
5807	701548
5808	537544
5809	392585
5810	302000
5811	767753
5812	46587
5813	116415
5814	578887
5815	514664
5816	841030
5817	595238
5818	810318
5819	251689
5820	193588
5821	649022
5822	38378
5823	287603
5824	699716
5825	322590
5826	174632
5827	773543
5828	889628
5829	967557
5830	861249
5831	896127
5832	52713
5833	273882
5834	791783
5835	679497
5836	646019
5837	36826
5838	405051
5839	568798
5840	40698
5841	535824
5842	944200
5843	597381
5844	748004
5845	160483
5846	493885
5847	854050
5848	872401
5849	516086
5850	876013
5851	275648
5852	686010
5853	484469
5854	389377
5855	367458
5856	860994
5857	548434
5858	336178
5859	955158
5860	528762
5861	537571
5862	482571
5863	225218
5864	487128
5865	193947
5866	617911
5867	683615
5868	378144
5869	170621
5870	750520
5871	936195
5872	495482
5873	800044
5874	270088
5875	642364
5876	630380
5877	359384
5878	760942
5879	213301
5880	809546
5881	768442
5882	948027
5883	525122
5884	895010
5885	863606
5886	56054
5887	87928
5888	403443
5889	27519
5890	61670
5891	883229
5892	831997
5893	830286
5894	767029
5895	721180
5896	835642
5897	938041
5898	976670
5899	303534
5900	683734
5901	759454
5902	570294
5903	398088
5904	595932
5905	939043
5906	695081
5907	370488
5908	557893
5909	801356
5910	51985
5911	230902
5912	809568
5913	270839
5914	227480
5915	633750
5916	903166
5917	783741
5918	586407
5919	587499
5920	640103
5921	930213
5922	21295
5923	437887
5924	815789
5925	23015
5926	198805
5927	631968
5928	141768
5929	180725
5930	389867
5931	488800
5932	957201
5933	645044
5934	384954
5935	890322
5936	579476
5937	451701
5938	504102
5939	383988
5940	510368
5941	926781
5942	243394
5943	58556
5944	385223
5945	281413
5946	283075
5947	987528
5948	414421
5949	944639
5950	76176
5951	145541
5952	521013
5953	591356
5954	800151
5955	587634
5956	381938
5957	133100
5958	115339
5959	427286
5960	322199
5961	317878
5962	706740
5963	457946
5964	448795
5965	74085
5966	255095
5967	843062
5968	809868
5969	69143
5970	931180
5971	494981
5972	485918
5973	553384
5974	20605
5975	504909
5976	699626
5977	142531
5978	787421
5979	740599
5980	189000
5981	850179
5982	439191
5983	949373
5984	631079
5985	211540
5986	856135
5987	645688
5988	645063
5989	23177
5990	718216
5991	504064
5992	306837
5993	198958
5994	7004
5995	385122
5996	457546
5997	929811
5998	534257
5999	252024
6000	251567
6001	950674
6002	491929
6003	581304
6004	977133
6005	100954
6006	378731
6007	637067
6008	13876
6009	182933
6010	728228
6011	269915
6012	733071
6013	732746
6014	121762
6015	167564
6016	996206
6017	315816
6018	789586
6019	862074
6020	9196
6021	480950
6022	922689
6023	538322
6024	599488
6025	859833
6026	136142
6027	907813
6028	716466
6029	868483
6030	243597
6031	311939
6032	133460
6033	192134
6034	146328
6035	856667
6036	546741
6037	163547
6038	954581
6039	667391
6040	511763
6041	331175
6042	916281
6043	786811
6044	975512
6045	511179
6046	810729
6047	96710
6048	639115
6049	603167
6050	387900
6051	212605
6052	729112
6053	719181
6054	950226
6055	4887
6056	511170
6057	830848
6058	43847
6059	184782
6060	123859
6061	833539
6062	891348
6063	241966
6064	611970
6065	193216
6066	690255
6067	619909
6068	801283
6069	810712
6070	697212
6071	96331
6072	165816
6073	365861
6074	614258
6075	175827
6076	260057
6077	772864
6078	50350
6079	65878
6080	393759
6081	143296
6082	121841
6083	836848
6084	225296
6085	426441
6086	206479
6087	51606
6088	696784
6089	602556
6090	968817
6091	368929
6092	899701
6093	479837
6094	556096
6095	652415
6096	936845
6097	295420
6098	854755
6099	894098
6100	370904
6101	14992
6102	298704
6103	824243
6104	940465
6105	288578
6106	649857
6107	721131
6108	769782
6109	965141
6110	505703
6111	143374
6112	741242
6113	801101
6114	890189
6115	660260
6116	709116
6117	740722
6118	971024
6119	277438
6120	20936
6121	26184
6122	80039
6123	153085
6124	856612
6125	846883
6126	903000
6127	672501
6128	958604
6129	799773
6130	878259
6131	192282
6132	905677
6133	417320
6134	169427
6135	202719
6136	196342
6137	287148
6138	899590
6139	274295
6140	769883
6141	246575
6142	563882
6143	936292
6144	273621
6145	171011
6146	338485
6147	349067
6148	726466
6149	168230
6150	17697
6151	721286
6152	65290
6153	268216
6154	784050
6155	693320
6156	954459
6157	805004
6158	372377
6159	492495
6160	2528
6161	302295
6162	535666
6163	264718
6164	881171
6165	491045
6166	368632
6167	898513
6168	889270
6169	699137
6170	523410
6171	737861
6172	339894
6173	53140
6174	249211
6175	858933
6176	371106
6177	332175
6178	650373
6179	476234
6180	856557
6181	741695
6182	325967
6183	813804
6184	279366
6185	424595
6186	182423
6187	42233
6188	731720
6189	897864
6190	975258
6191	130379
6192	28355
6193	633541
6194	293487
6195	909365
6196	779112
6197	490722
6198	734434
6199	293364
6200	869449
6201	266468
6202	135160
6203	536456
6204	894561
6205	224445
6206	904050
6207	861111
6208	433703
6209	6082
6210	705760
6211	139957
6212	463538
6213	232612
6214	861689
6215	878248
6216	256526
6217	84882
6218	422741
6219	656107
6220	274372
6221	224160
6222	9326
6223	626999
6224	873723
6225	837156
6226	955140
6227	412990
6228	33848
6229	613390
6230	783614
6231	807869
6232	332877
6233	277093
6234	429544
6235	165150
6236	882578
6237	155065
6238	96741
6239	517301
6240	772227
6241	496125
6242	912899
6243	249101
6244	114586
6245	846773
6246	876098
6247	174088
6248	11512
6249	172208
6250	852695
6251	596775
6252	470916
6253	450332
6254	550181
6255	124183
6256	240408
6257	363140
6258	3722
6259	643624
6260	468158
6261	104510
6262	608544
6263	383426
6264	477785
6265	26735
6266	242757
6267	897177
6268	706688
6269	681247
6270	608620
6271	287452
6272	124133
6273	549756
6274	834833
